id,collection,dc.contributor.author[],dc.date.issued[],dc.description.abstract[en_US],dc.description[],dc.identifier.citation[],dc.identifier.citation[en_US],dc.identifier.uri,dc.identifier.uri[],dc.language.iso[],dc.language.iso[en_US],dc.publisher[],dc.publisher[en_US],dc.subject[],dc.subject[en_US],dc.title.alternative[en_US],dc.title[],dc.title[en_US],dc.type[],dc.type[en_US]
3580,123456789/2749,Agencies,2018-09-17,,,,,http://hdl.handle.net/108/154307,http://128.9.32.51:8080/jspui/handle/108/154307,,en_US,,The Indian Express,,Ancient sphinx||Egypt,,,Ancient sphinx found in Egypt,,Article
3565,123456789/2749,"Shukla, Ajai",2015-01-06,,,"Shukla Ajai(2015) DefMin to ease procurement procedure, galvanise industry with â€œMakeâ€ projects,Business Standard",,http://hdl.handle.net/108/84536,http://128.9.32.51:8080/jspui/handle/108/84536,,,Business Standard,,,,,"DefMin to ease procurement procedure, galvanise industry with â€œMakeâ€ projects",,Article,
3595,123456789/2749,Economic Bureau,2018-04-11,,,,,http://hdl.handle.net/108/153364,http://128.9.32.51:8080/jspui/handle/108/153364,,,,,,Defense||Aerospace||C4I,,,"Tata Sons to bring defence, aerospace under one root",,Article
3571,123456789/2749,"Hooda, D.S.",2020-01-01,Some answers to how conflict s could unfold also do not require a great leap into the future. Studying the current trends and their forward trajectory could provide pointers to the direction in which we are headed. Let me outline four such trends.,,,,http://hdl.handle.net/108/156381,http://128.9.32.51:8080/jspui/handle/108/156381,,,,India Today,,Future Wars||Artificial Intelligence||Cyber Attacks||Grey Zone,,,THE TRAJECTORY FOR FUTURE WARS,,Article
3560,123456789/2749,"Katoch, Prakash",2016-05,,,"First Post, 12 May 2016",,http://hdl.handle.net/108/84540,http://128.9.32.51:8080/jspui/handle/108/84540,,,,,DRDO||Defence Minister||Akash||Missile||Akash Regiment,,,Has DRDO taken Defence Minister Parrikar and India for a ride?,,,
3566,123456789/2749,"Shukla, Ajai",2015-01-07,,,Shukla Ajai (jan 2015) â€œMade in Indiaâ€ vs â€œMake in Indiaâ€,,http://hdl.handle.net/108/84535,http://128.9.32.51:8080/jspui/handle/108/84535,,,,,Made in India||Make in India||Defence Industry||Defence Procurement||Make category,,,"""Made in Indiaâ€ vs â€œMake in Indiaâ€",,Article,
3592,123456789/2749,"Shukla, Ajay",2018-04-14,,,,,http://hdl.handle.net/108/153367,http://128.9.32.51:8080/jspui/handle/108/153367,,,,Bussiness Standards,,Kamov-226T||IAF||Defexpo 2018||HAL||MoD,,,Navy to Consider new ship-borne Kamov -226T helicopters,,
3576,123456789/2749,,2019-06-10,,,,,http://hdl.handle.net/108/155522,http://128.9.32.51:8080/jspui/handle/108/155522,,,,Times Of India,,Cyber War||Space War||A-SAT,India must focus on cyber and space war capabilities in its defence modernisation,,The Final Frontiers,,Article
3589,123456789/2749,ANI,2020-09-17,,,,,http://hdl.handle.net/108/173114,http://128.9.32.51:8080/jspui/handle/108/173114,,,,ANI,,Howitzer accident||Advanced Towed Artillery Gun Systems (ATAGS),,,"DRDO investigating Howitzer accident, says incident not a setback for project",,
3581,123456789/2749,Agencies,2018-09-17,,,,,http://hdl.handle.net/108/154306,http://128.9.32.51:8080/jspui/handle/108/154306,,en_US,,The Indian Express,,Artificial Intelligence||Hate - Speech Detecting||Toxic content,,,Hate speech-detecting AI easily fooled by humans,,Article
3585,123456789/2749,"Kulkarni, Sushant",2018-06-09,,,,,http://hdl.handle.net/108/153936,http://128.9.32.51:8080/jspui/handle/108/153936,,,,The Indian Express,,NCAAT-2018||ARDE||DRDO||Director||Artificial Intelligenc,,,"Can't fight tomorrow's war with yesterday's weapons, incorporate AI",,Article
3609,123456789/2749,News Service,2017-12-06,,,,"The Economic Times, 06 Dec 2017",http://hdl.handle.net/108/151799,http://128.9.32.51:8080/jspui/handle/108/151799,,,,,,BrahMos Missile||DRDO||Godrej Aerospace||Sukhoi - 30 MKI,,,Godrej bags order for100 BrahMos missile airframes,,
3603,123456789/2749,THE HINDU,2018-01-19,,,,,http://hdl.handle.net/108/152185,http://128.9.32.51:8080/jspui/handle/108/152185,,en_US,,The Hindu,,Ministry of defence||ADG M&C||I&B,,,Defence Ministry Nominee takes over as media officer,,Article
3572,123456789/2749,"Express, News Service",2019-09-25,,,,,http://hdl.handle.net/108/156055,http://128.9.32.51:8080/jspui/handle/108/156055,,,,The Indian Express,,MoD||Ordinance Factory||HLOC||Ordnance Factory Board||OFB||All India Defence Employees' Federation (AIDEF)||Indian National Defence Workers' Federation (INDWF),,,MoD forms panel on Ordnance Factory Board restructuring,,Article
3598,123456789/2749,"Singh, Sushant",2018-02-14,,,,,http://hdl.handle.net/108/152402,http://128.9.32.51:8080/jspui/handle/108/152402,,en_US,,The Indian Express,,Ministry of Defence||Defence Acquisition Council||DAC||LMGs||CWC||Assault Rifles||ICCR,,,"Defence Ministry fast-tracks buying of LMGs, sniper rifles",,Article
3577,123456789/2749,"Times, The Economic",2019-06-03,,,,,http://hdl.handle.net/108/155521,http://128.9.32.51:8080/jspui/handle/108/155521,,,,Times of India,,Production||Procurement||Armament,,,Local production of defence equipment,,Article
3596,123456789/2749,Economic Bureau,2018-04-12,,,,,http://hdl.handle.net/108/153363,http://128.9.32.51:8080/jspui/handle/108/153363,,en_US,,The Indian Express,,UAV||DRDO||DSIR,,,Road Map for drones: Government announces 13-member task force,,Article
3586,123456789/2749,"Singh, Sushant",2018-04-20,,,,,http://hdl.handle.net/108/153431,http://128.9.32.51:8080/jspui/handle/108/153431,,,,The Indian Express,,Ammunition||Ministry of Defence||Defence Budget,,,"Cash crunch, Army lists high-end ammo it won't buy",,
3582,123456789/2749,Amazon Agencies,2018-09-17,,,,,http://hdl.handle.net/108/154305,http://128.9.32.51:8080/jspui/handle/108/154305,,en_US,,The Indian Express,,Digital Assistance||News Plateform,,,Digital assistants hone skills to deliver the news,,Article
3593,123456789/2749,"Ghosh, Avantika",2018-04-11,,,,,http://hdl.handle.net/108/153366,http://128.9.32.51:8080/jspui/handle/108/153366,,,,The Indian Express,,Chemical weapon||Nerve cells||nerve gas,,,"How nerve gas and other chemical weapon kill, in Syria or elsewhere",,
3618,123456789/2749,"Gurung, Shaurya||Chaudhury, Dipanjan Roy",2017-11-27,,,,"The Economic Times, 24 nov 2017",http://hdl.handle.net/108/151699,http://128.9.32.51:8080/jspui/handle/108/151699,,,,,,Kamov Ka-226T||Military helicopters||Joint venture||Rotocraft||HAL||MOD||Sukhoi 30-MKI aircraft,,,Russia's Choppers Made in India May Be Exported,,
3601,123456789/2749,The Economist News Paper Limited,2018-01-30,,,,,http://hdl.handle.net/108/152204,http://128.9.32.51:8080/jspui/handle/108/152204,,en_US,,The Indian Express,,"Military Robotics,||Artificial Intelligents||Big-data analysis||Electronic Warfare||Cyber Attacks",,,Military Robotics War at Hyperspeed Getting to grips with military robotics,,Article
3606,123456789/2749,"Gurung, Shaurya",2017-12-07,,,,,http://hdl.handle.net/108/151802,http://128.9.32.51:8080/jspui/handle/108/151802,,,,The Economic Times,,DRDO||CHESS||LASTEC||Laser Weapon||DEWs||UAV||Technology Focus,,,India a step closer to laser weaponry,,
3590,123456789/2749,"Shukla, Ajay",2018-04-13,,,,,http://hdl.handle.net/108/153369,http://128.9.32.51:8080/jspui/handle/108/153369,,,,Bussiness Standards,,Defexpo 2018||Defence industry||Make in India||BPJ,"Modi also attended demonstraion by the seashore of army ,navy and airforce indigenous equipment",,"Modi points to green shoots,claims, ''humble begining'' in building defence industry",,
3611,123456789/2749,,2020-10-06,,,,,http://hdl.handle.net/108/173112,http://128.9.32.51:8080/jspui/handle/108/173112,,,,Task and purpose.com,,Optic Rifle||TANGO6T 1-6X24 mm,,,Soldiers are officially getting a brand new rifle optic,,
3599,123456789/2749,"Singh, Sushant",2018-01-02,,,,,http://hdl.handle.net/108/152319,http://128.9.32.51:8080/jspui/handle/108/152319,,en_US,,The Indian Express,,GDP||FY2018||Defence Budget||BE 2017-18||Finance Minister,,,Defence gets 1.58% of GDP lowest allocation since 1962,,Article
3604,123456789/2749,"Kulkarni, Sushant",2018-01-18,,,,,http://hdl.handle.net/108/152184,http://128.9.32.51:8080/jspui/handle/108/152184,,en_US,,The Hindu,,ICBM||AGNI-5||HEMRL||VRDE||DRDO,,,DRDO lab in Pune Provided Key Parts for AGNI-5,,Article
3613,123456789/2749,"Pandita, Naveen",2017-12-04,,,,"The Hindu,04 Dec 2017",http://hdl.handle.net/108/151796,http://128.9.32.51:8080/jspui/handle/108/151796,,,,,,LAKSHYA||Dovnier 228||SAR||SHBO||DRDO,,,AIR ARM OF INDIAN NAVY; Indigenous Effort,,
3608,123456789/2749,"shukla, Ajai",2017-12-06,,,,"Business Standard, 1 Dec 2017",http://hdl.handle.net/108/151800,http://128.9.32.51:8080/jspui/handle/108/151800,,,,,,Battlefield Management System||MANET||SDR||GIS||Blue force tracking||Tata Power||L & T||BEL||Rolta India Ltd||DPrB,,,"Army, MoD look to shut down ""high-tech soldier"" programme",,
3602,123456789/2749,"Pandit, Rajat",2018-01-19,,,,,http://hdl.handle.net/108/152186,http://128.9.32.51:8080/jspui/handle/108/152186,,en_US,,The Times of India,,ICBM||AGNI-5||SFC||DRDO||MIRVs,,,Entire China Could Soon be within India's N-strike Zone,,Article
3610,123456789/2749,News Service,2017-12-06,,,,"The Hindu,06 Dec 2017",http://hdl.handle.net/108/151798,http://128.9.32.51:8080/jspui/handle/108/151798,,,,,,Akash||Supersonic||Surface to Air||UAV||Banshee,,,Akash test-fired successfully,,
3615,123456789/2749,News Service,2017-12-04,,,,"The Times of India, 04 Dec 2017",http://hdl.handle.net/108/151794,http://128.9.32.51:8080/jspui/handle/108/151794,,,,,,ICBM||IRBM||MRBM||SRBM||AGNI-III||Ballistic missile||RS-20V||Surface to surface||Air to surface,,,The ABC of missile race,,
3617,123456789/2749,"Dighe, Sandip",2017-11-27,,,,"The Times of India, 24 nov 2017",http://hdl.handle.net/108/151700,http://128.9.32.51:8080/jspui/handle/108/151700,,,,,,HEMRL||Solid Propellant booster||BrahMos||Supersonic Cruise||Missile Ramjet engine||DRDO,,,HEMRL builds indigenous booster for BrahMos missile,,
3612,123456789/2749,News Service,2017-12-05,,,,"Navbharat, 05 Dec 2017",http://hdl.handle.net/108/151797,http://128.9.32.51:8080/jspui/handle/108/151797,,,,,,Ministry of Defence||Make In India||DRDO||AAKASH||Anti Tank Guided Missile,,,Raksha Mantralaya Ne bachaye 1 Lakh Crore,,
3620,123456789/2749,"Peri, Dinakar",2017-11-23,,,,"The Hindu,23 Nov 2017",http://hdl.handle.net/108/151653,http://128.9.32.51:8080/jspui/handle/108/151653,,,,,,BrahMos||Supersonic missile||DRDO||SU-30 mk I aircraft||Air-to-surface cruise missile,,,"In a first, air-launched BrahMos missile test-fired",,
3619,123456789/2749,"Singh, Sushant",2017-11-20,,,,"The Indian Express,20 Nov 2017",http://hdl.handle.net/108/151654,http://128.9.32.51:8080/jspui/handle/108/151654,,,,,,ATGM||SPIKE missile||Anti tank gun missile||DRDO,,,"MoD Scraps $500 - m Israeli missile deal, wants DRDO to make in India",,
3614,123456789/2749,"Singh, Manpreet",2017-12-04,,,,"The Hindu,04 Dec 2017",http://hdl.handle.net/108/151795,http://128.9.32.51:8080/jspui/handle/108/151795,,,,,,Indian Navy||Territorial water||LIMO,,,Indian Navy: A Multi-Dimensional Multi-Faceted Silent Force,,
3621,123456789/2749,News Service,2017-10-17,,,,,http://hdl.handle.net/108/151560,http://128.9.32.51:8080/jspui/handle/108/151560,,,,,,Guidede Rocket||Pinaka||Pinaka Guided Rocket||ARDE||DRDO||Aircraff||CSS||HTT-40||LCA||ATAGS||Artillery Gun||Low Drag Aircraff Bomb||Aircraff Bomb||composite Drive||ARDE PMN-PT||Sensors||Defences Scientist,,,Compilation of News on ARDE's Achievements (Jan-Sept 2017),,
3622,123456789/2749,Ajai Shukla,2020-05-13,,,,,http://hdl.handle.net/108/173111,http://128.9.32.51:8080/jspui/handle/108/173111,,,,Bussiness Standard,,biological defence||biological weapons,,,Govt exhorts DRDO to revive work on biological defence initiative,,
3647,123456789/2749,"Dighe, Sandeep",2017-02-12,,,,"The Times of India, 12 February 2017",http://hdl.handle.net/108/148935,http://128.9.32.51:8080/jspui/handle/108/148935,,,,,,DRDO Labs||ARDE||Interceptor Missile||HEMRL||Missile Test,,,3 Pune DRDO labs' hand in missile launch,,
3640,123456789/2749,"Peri, Dinakar",2017-03-12,,,,"The Hindu, 12 March 2017",http://hdl.handle.net/108/148941,http://128.9.32.51:8080/jspui/handle/108/148941,,,,,,Military fund||Defence acquisition||Non-lapsable Capital Fund,,,Non-Iapsable fund sought for arms buy,,
3623,123456789/2749,Times News Service,2017-09-28,,,,"The Times of India,28sep2017",http://hdl.handle.net/108/151454,http://128.9.32.51:8080/jspui/handle/108/151454,,,,,,Artillery Gun||DRDO||ATAGS,,,Advanced artillery gun passes user trials in deserts:DRDO,,
3632,123456789/2749,"Pandit, Rajat",2017-05-15,,,,"The Times of India, 15 May 2017",http://hdl.handle.net/108/149543,http://128.9.32.51:8080/jspui/handle/108/149543,,,,,,Defence Procurement Organisation||DPO||Ministry Of Defence||Defence Policy,,,"New agency to push arms buys, production",,
3624,123456789/2749,The Times of India,2017-06-22,,,,"The Times of India, 22 June 2017",http://hdl.handle.net/108/149739,http://128.9.32.51:8080/jspui/handle/108/149739,,,,,,Make in India||Collaborative Manufacturing||Russia||India||DRDO||Technoprom - 2017,,,Jaitley asks Russia defence sector cos to 'Make in India',,
3654,123456789/2749,"Shukla, Ajai",2012,,,"The Business Standard, 7 January 2012",,http://hdl.handle.net/108/84648,http://128.9.32.51:8080/jspui/handle/108/84648,,,,,FMBT||MBT Arjun||DRDO||CVRDE,,,The Great Indian Tank Design Challenge,,,
3648,123456789/2749,"Shukla, Ajai",2011-11-24,,,,,http://hdl.handle.net/108/84654,http://128.9.32.51:8080/jspui/handle/108/84654,,,,,MBT||Arjun tank,,,"Heavier, more lethal arjun tank poised for trials",,,
3633,123456789/2749,Ajai Shukla,2020-05-18,,,,,http://hdl.handle.net/108/173110,http://128.9.32.51:8080/jspui/handle/108/173110,,en_US,,Bussiness Standard,,defence testing infrastructure,,,MoD approves Rs 400 crore defence testing infrastructure scheme,,Article
3641,123456789/2749,,2017-03-09,,,,The Press Trust of India,http://hdl.handle.net/108/148940,http://128.9.32.51:8080/jspui/handle/108/148940,,,,,,DRDO||Budget Estimates||DRDO Projects||DRDO Expenditure,,,Cuts in funds for DRDO forced it to put major projects on,,
3625,123456789/2749,"Chauhan, Neeraj",2017-06-12,,,,"The Times of India, 09 June 2017",http://hdl.handle.net/108/149723,http://128.9.32.51:8080/jspui/handle/108/149723,,,,,,Weapon Tracking System||RFID Application||GPS Tracker||GPS Technology,,,CRPFexploring tech to track looted weapons,,
3634,123456789/2749,"Peri, Dinakar",2017-05-15,,,,"The Hindu, 15 May 2017",http://hdl.handle.net/108/149542,http://128.9.32.51:8080/jspui/handle/108/149542,,,,,,Defence Policy||Defence Procurement-Policy||Single Vendor Procurement,,,Policy tweak to speed up defence purchases,,
3626,123456789/2749,"Kumar, Chethan",2017-06-12,,,,"The Times of India, 09 June 2017",http://hdl.handle.net/108/149722,http://128.9.32.51:8080/jspui/handle/108/149722,,,,,,DRDO||INSAS||Assault rifle||Ordnance Factory,,,Trial of indigenous asault rifle to begin on June12,,
3642,123456789/2749,Economic Time Service,2017-02-16,,,,"The Economic Times, 16 February 2017",http://hdl.handle.net/108/148939,http://128.9.32.51:8080/jspui/handle/108/148939,,,,,,Isro||PSLV||Satellite||Cartosat-2,,,IsroLaunch 104 satellites In one shot,,
3649,123456789/2749,"Shukla, Ajai",2011-11-24,,,,,http://hdl.handle.net/108/84653,http://128.9.32.51:8080/jspui/handle/108/84653,,,,,MBT||Arjun,,,"T-90 tank: Technology transfer, supply of assemblies hit Russian stonewall",,,
3635,123456789/2749,"Ajai, Shukla",2017-03-26,,,,"Business Standard,26 March 2017",http://hdl.handle.net/108/149134,http://128.9.32.51:8080/jspui/handle/108/149134,,,,,,DRDO||DRDO Revmping||DRDO restructuring,,,"Three years after Modi rattled DRDO, little has changed",,
3627,123456789/2749,The Indian Express,2017-06-08,,,,"The Indian Express, 08 June 2017",http://hdl.handle.net/108/149721,http://128.9.32.51:8080/jspui/handle/108/149721,,,,,,Ordnance Factory||Talegaon||Ordnance Depot||Platinum jubilee,,,Talegaon Ordnance Depot celebrates platinum jubilee,,
3643,123456789/2749,"Pandit, Rajat",2017-02-12,,,,"The Times of India, 12 February 2017",http://hdl.handle.net/108/148938,http://128.9.32.51:8080/jspui/handle/108/148938,,,,,,Ballestic Missile Defence||DRDO||Interceptor Missile||Missile Test,,,Intereeptor missile test a hit; two-layered shield possible,,
3628,123456789/2749,"Peri, Dinakar",2017-06-05,,,,"The Hindu, 05 June 2017",http://hdl.handle.net/108/149720,http://128.9.32.51:8080/jspui/handle/108/149720,,,,,,Small Arms||Defence Procurement||Assault rifle||INSAS,,,"New rifle ready, but Army holds fire",,
3636,123456789/2749,"Shukla, Ajai",2017-04-03,,,,"Business Standard,03 April 2017",http://hdl.handle.net/108/149133,http://128.9.32.51:8080/jspui/handle/108/149133,,,,,,DRDO||strategic partner||DPP-2016,,,Crucial defence ministry meeting today to look at â€œstrategic partnerâ€ policy,,
3650,123456789/2749,"Shukla, Ajai",2011-11-24,,,,,http://hdl.handle.net/108/84652,http://128.9.32.51:8080/jspui/handle/108/84652,,,,,MBT||Arjun tank,,,Improving the Arjun's already great suspension,,,
3629,123456789/2749,"Dighe, Sandip",2017-05-29,,,,"The Times of India, 29 May 2017",http://hdl.handle.net/108/149550,http://128.9.32.51:8080/jspui/handle/108/149550,,,,,,Defence||Defence Manufacturing||Strategic Partership||Self reliant,,,Jaitley pitches for India as defence manufacturing hub,,
3644,123456789/2749,The Hitavada,2020-10-01,,,,,http://hdl.handle.net/108/173109,http://128.9.32.51:8080/jspui/handle/108/173109,,,,,,155 mm x 39 Howitzer gun||ATAGS,,,Fresh Firing trials of indigenous 155 mm x 39 Howitzer gun successful,,
3637,123456789/2749,"Shukla, Ajai",2017-03-26,,,,"The Times of India, Delhi, 26 March 2017",http://hdl.handle.net/108/149132,http://128.9.32.51:8080/jspui/handle/108/149132,,,,,,125mm anti-tank ammunition||Jabalpur||Ordnance Factory blast,,,Blasts rock ordnance factory in Jabalpur,,
3630,123456789/2749,"Pandit, Rajat",2017-05-18,,,,"The Times of India, 18 May 2017",http://hdl.handle.net/108/149545,http://128.9.32.51:8080/jspui/handle/108/149545,,,,,,Ultra light howitzer||M777||ULH||BAE System||Bofors Gun,,,Bofors jinx breaks : 155mm artillery guns land today,,
3651,123456789/2749,"Shukla, Ajai",2011-11-24,,,,,http://hdl.handle.net/108/84651,http://128.9.32.51:8080/jspui/handle/108/84651,,,,,MBT||Arjun tank,,,Large orders can make Arjun tank cheaper,,,
3638,123456789/2749,,2017-03-15,,,,"The Times of India, 15 March 2017",http://hdl.handle.net/108/148943,http://128.9.32.51:8080/jspui/handle/108/148943,,,,,,Raksha Mantri||DRDO||Military Modernisation||Defence acquisition,,,"Back as raksha mantri, Jaitley will have to come out all guns blazing",,
3645,123456789/2749,Express service,2017-02-12,,,,"The Indian Express, 12 February 2017",http://hdl.handle.net/108/148937,http://128.9.32.51:8080/jspui/handle/108/148937,,,,,,Interceptor Missile||Missile Test,,,India's own interceptor missile soars high,,
3631,123456789/2749,"Singh, Sushant",2017-05-18,,,,"The Indian Express, 18 May 2017",http://hdl.handle.net/108/149544,http://128.9.32.51:8080/jspui/handle/108/149544,,,,,,Ultra light howitzer||M777||ULH||BAE System||Bofors Gun,,,"Army gets its first artillery guns three decades after Bofors, will be tested at Pokhran today",,
3639,123456789/2749,"Pubby, Manu",2017-03-14,,,,"The Economic Times, 14 March 2017",http://hdl.handle.net/108/148942,http://128.9.32.51:8080/jspui/handle/108/148942,,,,,,Defence minister||Military Reforms||Manoar Parrikar,,,Parrikar Leaves Defence with Key Tasks Unfinished,,
3652,123456789/2749,"Shukla, Ajai",2011-11-24,,,,,http://hdl.handle.net/108/84650,http://128.9.32.51:8080/jspui/handle/108/84650,,,,,Arjun tank||MBT,,,Upcoming modifications on the Arjun Mark II,,,
3646,123456789/2749,Navbharat,2017-03-02,,,,"Navbharat, 02 March 2017",http://hdl.handle.net/108/148936,http://128.9.32.51:8080/jspui/handle/108/148936,,,,,,DRDO Lab||ARDE||Interceptor Missile||HEMRL||Missile Test,,,Missile kaa safal parikshan,,
3653,123456789/2749,"Shukla, Ajai",2015-01-04,,,Shukla Ajai (jan 2015)Parrikar engages private defence industry to boost indigenous arms,,http://hdl.handle.net/108/84649,http://128.9.32.51:8080/jspui/handle/108/84649,en,,Indian express,,make category||Defence production||MSME||Defence Industry||Private defence industry,,,Parrikar engages private defence industry to boost indigenous arms,,Article,
